PropertyID,Price,Area_SqFt,Bedrooms,Bathrooms,Stories,Parking,MainRoad,GuestRoom,Basement,HotWaterHeating,AirConditioning,PreferredArea,FurnishingStatus,City
1,2192743,1010,5,1,2,1,Yes,Yes,Yes,Yes,No,Yes,Furnished,Delhi
2,4804572,4812,3,1,2,2,No,No,Yes,Yes,Yes,No,Furnished,Mumbai
3,2734489,1824,4,1,2,2,No,No,No,No,Yes,No,Semi-Furnished,Chennai
4,2070006,1655,5,2,3,2,No,Yes,Yes,No,No,No,Semi-Furnished,Chennai
5,1636074,2327,4,1,2,1,Yes,Yes,Yes,No,Yes,No,Semi-Furnished,Mumbai
6,4544887,3641,2,1,2,2,No,No,Yes,No,Yes,No,Furnished,Bangalore
7,1739911,3986,2,2,1,1,No,No,Yes,No,Yes,No,Unfurnished,Delhi
8,4972471,2310,1,2,3,2,Yes,Yes,No,No,Yes,No,Unfurnished,Delhi
9,2638242,3423,5,3,2,2,Yes,Yes,No,No,No,Yes,Semi-Furnished,Hyderabad
10,2266891,2714,4,2,3,0,No,Yes,No,No,No,No,Furnished,Mumbai
11,3844769,4686,3,2,2,1,Yes,Yes,Yes,Yes,No,No,Unfurnished,Hyderabad
12,1291743,1213,2,3,2,0,Yes,No,No,Yes,No,No,Semi-Furnished,Hyderabad
13,603355,4102,2,2,2,0,Yes,No,Yes,Yes,Yes,No,Unfurnished,Chennai
14,1762752,4634,3,2,1,0,Yes,No,No,Yes,Yes,Yes,Unfurnished,Delhi
15,1896025,4022,4,2,1,1,No,No,No,Yes,No,Yes,Furnished,Hyderabad
16,1807371,4768,4,2,1,1,Yes,Yes,No,Yes,No,Yes,Furnished,Chennai
17,1417040,1743,5,3,3,2,Yes,Yes,No,No,Yes,Yes,Unfurnished,Mumbai
18,2753882,4209,5,2,3,0,Yes,No,No,No,No,Yes,Semi-Furnished,Hyderabad
19,4030409,1581,1,2,1,2,Yes,No,Yes,Yes,No,Yes,Furnished,Delhi
20,2000942,955,2,3,3,0,Yes,No,No,Yes,Yes,No,Unfurnished,Hyderabad
21,4760029,1394,5,1,2,1,Yes,No,Yes,No,No,Yes,Furnished,Mumbai
22,3775709,1884,4,3,2,1,Yes,No,Yes,No,Yes,Yes,Furnished,Hyderabad
23,584654,2458,3,1,2,1,Yes,No,Yes,No,Yes,No,Furnished,Delhi
24,2454354,3572,4,3,1,0,No,No,Yes,Yes,No,Yes,Unfurnished,Chennai
25,2916182,2496,2,3,3,1,Yes,No,Yes,No,Yes,No,Semi-Furnished,Delhi
26,3974675,4785,4,2,1,0,No,No,No,Yes,No,No,Semi-Furnished,Chennai
27,3152991,1004,1,1,3,2,Yes,Yes,No,Yes,Yes,Yes,Semi-Furnished,Bangalore
28,2928388,1714,2,2,2,0,Yes,No,No,No,No,No,Furnished,Delhi
29,1028178,2031,3,1,1,2,Yes,Yes,No,No,No,Yes,Unfurnished,Delhi
30,3163046,3940,1,3,3,0,Yes,Yes,Yes,Yes,No,Yes,Furnished,Mumbai
31,3086644,1323,2,3,3,2,No,No,No,No,Yes,No,Semi-Furnished,Hyderabad
32,3070406,1428,3,1,2,1,Yes,No,No,No,Yes,No,Semi-Furnished,Chennai
33,3916664,633,1,2,1,2,Yes,Yes,Yes,Yes,No,Yes,Unfurnished,Chennai
34,3885659,2605,1,2,1,1,No,Yes,Yes,No,Yes,No,Furnished,Mumbai
35,3885357,4127,2,2,1,1,No,No,No,Yes,No,No,Semi-Furnished,Mumbai
36,3295513,2352,5,2,2,2,Yes,Yes,No,Yes,No,Yes,Unfurnished,Hyderabad
37,1965689,4675,1,3,1,0,No,No,Yes,No,Yes,Yes,Furnished,Hyderabad
38,568148,3433,1,3,2,0,No,No,No,Yes,No,No,Furnished,Delhi
39,2325665,3784,3,3,2,0,No,No,No,Yes,Yes,Yes,Semi-Furnished,Bangalore
40,3245683,4798,4,3,2,0,Yes,Yes,No,No,No,Yes,Semi-Furnished,Hyderabad
41,3897723,3311,2,3,3,0,Yes,Yes,No,No,Yes,Yes,Furnished,Mumbai
42,3503758,1750,2,2,1,1,Yes,No,Yes,No,No,Yes,Furnished,Hyderabad
43,4556518,4012,5,2,1,0,No,Yes,Yes,Yes,No,Yes,Semi-Furnished,Chennai
44,3169995,1756,5,2,2,1,Yes,Yes,Yes,Yes,Yes,Yes,Furnished,Bangalore
45,4950812,3876,2,2,2,1,No,Yes,No,No,No,Yes,Semi-Furnished,Delhi
46,2370928,3986,5,3,1,1,Yes,Yes,No,Yes,No,No,Furnished,Chennai
47,4655299,4084,3,3,2,2,Yes,Yes,No,No,Yes,Yes,Semi-Furnished,Chennai
48,3057489,1896,2,3,1,2,No,Yes,No,No,No,No,Unfurnished,Bangalore
49,2273415,4137,5,1,3,1,Yes,Yes,No,Yes,Yes,No,Semi-Furnished,Delhi
50,2805413,3830,2,2,2,2,No,No,Yes,No,No,No,Semi-Furnished,Mumbai
51,4410197,3203,4,2,1,0,No,Yes,No,Yes,Yes,Yes,Unfurnished,Delhi
52,771836,970,1,3,2,0,Yes,Yes,No,Yes,No,Yes,Furnished,Hyderabad
53,4084702,1853,2,2,1,1,No,Yes,Yes,No,No,No,Unfurnished,Chennai
54,2595505,3283,1,2,1,0,Yes,Yes,No,Yes,No,Yes,Semi-Furnished,Hyderabad
55,2799435,3331,5,3,2,1,Yes,Yes,Yes,No,Yes,No,Furnished,Mumbai
56,696769,857,1,1,3,1,No,Yes,Yes,Yes,Yes,Yes,Unfurnished,Hyderabad
57,3158505,3519,2,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Furnished,Delhi
58,1771741,1167,4,1,1,2,No,Yes,Yes,Yes,Yes,No,Furnished,Hyderabad
59,4269315,4968,5,3,1,0,Yes,No,Yes,No,No,No,Unfurnished,Mumbai
60,1546797,1645,2,2,3,0,Yes,Yes,No,Yes,No,No,Furnished,Mumbai
61,3547262,4685,5,3,3,1,Yes,Yes,Yes,No,Yes,Yes,Unfurnished,Mumbai
62,2084398,4219,3,3,2,1,Yes,Yes,Yes,Yes,Yes,No,Semi-Furnished,Delhi
63,3085031,3245,1,2,3,1,Yes,Yes,No,Yes,Yes,Yes,Furnished,Mumbai
64,1064685,1039,3,1,2,1,No,No,No,No,No,Yes,Semi-Furnished,Chennai
65,3379190,3279,2,1,2,2,No,No,Yes,No,Yes,Yes,Semi-Furnished,Mumbai
66,1811736,4636,4,3,3,2,No,No,No,No,Yes,No,Furnished,Hyderabad
67,1507293,4275,5,1,2,2,No,No,No,No,No,No,Unfurnished,Hyderabad
68,3866612,3008,1,3,3,1,No,No,Yes,No,No,No,Furnished,Hyderabad
69,523247,3279,5,3,2,1,No,No,Yes,Yes,Yes,Yes,Semi-Furnished,Delhi
70,3204238,1424,2,2,3,1,Yes,No,No,Yes,No,Yes,Semi-Furnished,Hyderabad
71,3130708,3456,5,2,3,2,Yes,No,Yes,No,Yes,No,Unfurnished,Delhi
72,3994679,2081,1,2,2,1,No,No,Yes,Yes,No,Yes,Furnished,Delhi
73,2267640,3824,2,3,1,0,No,No,No,Yes,Yes,Yes,Semi-Furnished,Mumbai
74,3113740,4985,5,2,2,0,Yes,No,Yes,Yes,Yes,No,Semi-Furnished,Chennai
75,1785160,755,4,1,3,1,Yes,No,Yes,No,Yes,No,Semi-Furnished,Mumbai
76,1925472,2338,2,1,1,0,Yes,No,Yes,Yes,Yes,No,Unfurnished,Mumbai
77,548984,2444,2,3,2,0,No,No,Yes,Yes,No,Yes,Semi-Furnished,Delhi
78,2900070,509,4,3,2,2,No,No,Yes,Yes,No,Yes,Semi-Furnished,Delhi
79,3765879,3371,3,2,2,1,No,No,No,No,No,Yes,Furnished,Hyderabad
80,2004384,1297,1,3,1,1,Yes,Yes,No,Yes,No,Yes,Furnished,Hyderabad
81,2730919,1515,3,3,3,2,Yes,No,Yes,Yes,Yes,Yes,Semi-Furnished,Mumbai
82,2252126,2324,5,1,2,0,No,Yes,No,No,Yes,No,Semi-Furnished,Bangalore
83,4830634,4969,4,1,2,0,No,No,Yes,No,No,Yes,Furnished,Bangalore
84,2237095,3636,3,2,2,1,Yes,No,Yes,Yes,No,Yes,Unfurnished,Hyderabad
85,2611138,2693,2,3,2,0,Yes,Yes,Yes,Yes,No,Yes,Unfurnished,Bangalore
86,2609818,723,5,3,2,2,Yes,No,Yes,No,No,No,Unfurnished,Hyderabad
87,2731785,4658,5,1,3,2,Yes,Yes,Yes,No,No,No,Unfurnished,Delhi
88,4983302,4425,3,3,3,1,No,Yes,No,No,Yes,No,Unfurnished,Mumbai
89,3448089,4500,3,1,2,2,Yes,Yes,No,No,Yes,Yes,Unfurnished,Chennai
90,3225928,2133,4,2,1,2,Yes,No,Yes,No,Yes,No,Unfurnished,Mumbai
91,4353339,2652,1,1,3,1,Yes,No,No,No,No,No,Unfurnished,Hyderabad
92,2343400,1010,3,3,1,2,No,No,Yes,No,No,No,Furnished,Hyderabad
93,1579111,884,3,2,3,2,No,Yes,No,Yes,No,Yes,Unfurnished,Mumbai
94,1496107,904,2,1,2,2,Yes,Yes,Yes,No,No,No,Unfurnished,Hyderabad
95,4021441,2500,5,1,3,0,Yes,No,No,No,Yes,Yes,Unfurnished,Bangalore
96,2370230,3256,1,2,2,1,Yes,No,Yes,Yes,Yes,Yes,Semi-Furnished,Bangalore
97,4247389,2168,2,2,3,1,No,No,Yes,No,No,No,Furnished,Hyderabad
98,4642807,1960,4,1,2,1,No,No,No,No,Yes,Yes,Furnished,Hyderabad
99,4102279,4136,4,3,2,0,No,No,No,Yes,Yes,No,Furnished,Bangalore
100,2621690,3224,3,1,2,0,Yes,Yes,Yes,No,No,Yes,Unfurnished,Hyderabad
101,3491650,4678,3,2,2,1,No,Yes,No,Yes,No,No,Unfurnished,Hyderabad
102,991234,2548,4,1,1,0,Yes,Yes,Yes,Yes,No,No,Semi-Furnished,Mumbai
103,2448260,4646,3,2,2,1,Yes,No,No,Yes,No,No,Furnished,Chennai
104,4833486,1216,1,2,1,0,Yes,Yes,No,Yes,No,Yes,Unfurnished,Bangalore
105,2021101,2323,3,3,1,2,No,Yes,Yes,No,No,No,Furnished,Mumbai
106,4878368,2581,5,2,2,2,Yes,Yes,No,Yes,Yes,Yes,Semi-Furnished,Chennai
107,4908324,3919,3,2,1,1,No,Yes,No,Yes,Yes,No,Semi-Furnished,Hyderabad
108,3636729,2074,2,3,3,0,No,Yes,Yes,No,No,Yes,Semi-Furnished,Hyderabad
109,1397421,749,1,2,2,0,Yes,No,No,Yes,Yes,Yes,Furnished,Mumbai
110,622409,1173,2,3,1,2,Yes,Yes,Yes,Yes,No,No,Unfurnished,Hyderabad
